Label (Grouping),United States!!Estimate,United States!!Margin of Error,United States!!Percent,United States!!Percent Margin of Error,source_file
"$100,000 to $149,999","15,185,857","±82,144",19.0%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$150,000 to $199,999","7,235,024","±45,370",9.1%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
"$200,000 or more","8,578,184","±53,629",10.7%,±0.1,ACSDP5Y2020.DP03-2026-01-19T214013.csv
Total households,"125,736,353","±198,714","125,736,353",(X),ACSDP5Y2022.DP03-2026-01-19T214052.csv
"Less than $10,000","6,192,080","±22,306",4.9%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$10,000 to $14,999","4,743,710","±20,611",3.8%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$15,000 to $24,999","8,823,088","±26,114",7.0%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$25,000 to $34,999","9,309,426","±28,100",7.4%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$35,000 to $49,999","13,463,922","±28,784",10.7%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$50,000 to $74,999","20,228,418","±37,019",16.1%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$75,000 to $99,999","16,085,302","±41,834",12.8%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$100,000 to $149,999","21,466,924","±74,906",17.1%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$150,000 to $199,999","11,075,396","±50,946",8.8%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$200,000 or more","14,348,087","±70,248",11.4%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
Median household income (dollars),"75,149",±152,(X),(X),ACSDP5Y2022.DP03-2026-01-19T214052.csv
Mean household income (dollars),"105,833",±190,(X),(X),ACSDP5Y2022.DP03-2026-01-19T214052.csv
"Less than $10,000","2,503,187","±15,445",3.1%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$10,000 to $14,999","1,498,443","±11,511",1.8%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$15,000 to $24,999","3,629,112","±20,832",4.5%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$25,000 to $34,999","4,622,978","±23,380",5.7%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$35,000 to $49,999","7,606,045","±25,374",9.3%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$50,000 to $74,999","12,688,136","±27,794",15.6%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$75,000 to $99,999","11,250,047","±40,786",13.8%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$100,000 to $149,999","16,487,331","±76,025",20.2%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$150,000 to $199,999","9,059,762","±54,406",11.1%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
"$200,000 or more","12,087,867","±73,681",14.8%,±0.1,ACSDP5Y2022.DP03-2026-01-19T214052.csv
Total households,"124,010,992","±196,755","124,010,992",(X),ACSDP5Y2021.DP03-2026-01-19T214035.csv
"Less than $10,000","6,835,028","±25,393",5.5%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$10,000 to $14,999","4,848,344","±17,701",3.9%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$15,000 to $24,999","9,620,321","±23,312",7.8%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$25,000 to $34,999","10,140,962","±23,689",8.2%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$35,000 to $49,999","14,162,768","±33,279",11.4%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$50,000 to $74,999","20,845,331","±39,943",16.8%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$75,000 to $99,999","15,895,589","±44,008",12.8%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$100,000 to $149,999","20,237,972","±81,221",16.3%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$150,000 to $199,999","9,694,986","±42,381",7.8%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$200,000 or more","11,729,691","±59,924",9.5%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
Median household income (dollars),"69,021",±146,(X),(X),ACSDP5Y2021.DP03-2026-01-19T214035.csv
Mean household income (dollars),"97,196",±185,(X),(X),ACSDP5Y2021.DP03-2026-01-19T214035.csv
"Less than $10,000","2,697,864","±15,838",3.3%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$10,000 to $14,999","1,619,887","±11,299",2.0%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$15,000 to $24,999","4,158,021","±20,499",5.1%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$25,000 to $34,999","5,284,627","±22,649",6.5%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$35,000 to $49,999","8,272,296","±28,365",10.2%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$50,000 to $74,999","13,449,194","±29,179",16.7%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$75,000 to $99,999","11,449,794","±42,877",14.2%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$100,000 to $149,999","15,869,570","±84,111",19.7%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$150,000 to $199,999","8,021,087","±46,594",9.9%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
"$200,000 or more","9,933,419","±62,648",12.3%,±0.1,ACSDP5Y2021.DP03-2026-01-19T214035.csv
Total households,"119,730,128","±232,429","119,730,128",(X),ACSDP5Y2018.DP03-2026-01-19T213758.csv
"Less than $10,000","7,584,305","±18,464",6.3%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$10,000 to $14,999","5,507,051","±15,243",4.6%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$15,000 to $24,999","11,146,961","±22,081",9.3%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$25,000 to $34,999","11,117,434","±22,162",9.3%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$35,000 to $49,999","15,124,821","±27,990",12.6%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$50,000 to $74,999","20,910,222","±49,354",17.5%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$75,000 to $99,999","14,937,330","±47,276",12.5%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$100,000 to $149,999","17,533,125","±82,756",14.6%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$150,000 to $199,999","7,513,313","±42,617",6.3%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$200,000 or more","8,355,566","±47,620",7.0%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
Median household income (dollars),"60,293",±140,(X),(X),ACSDP5Y2018.DP03-2026-01-19T213758.csv
Mean household income (dollars),"84,938",±164,(X),(X),ACSDP5Y2018.DP03-2026-01-19T213758.csv
"Less than $10,000","3,094,975","±13,776",3.9%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$10,000 to $14,999","2,023,720","±12,388",2.6%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$15,000 to $24,999","5,191,714","±21,668",6.6%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$25,000 to $34,999","6,172,855","±19,237",7.8%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$35,000 to $49,999","9,277,026","±19,480",11.8%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$50,000 to $74,999","14,137,929","±40,577",18.0%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$75,000 to $99,999","11,193,903","±48,389",14.2%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$100,000 to $149,999","14,115,145","±86,455",17.9%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$150,000 to $199,999","6,336,183","±45,341",8.1%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
"$200,000 or more","7,153,653","±49,743",9.1%,±0.1,ACSDP5Y2018.DP03-2026-01-19T213758.csv
Total households,"120,756,048","±236,892","120,756,048",(X),ACSDP5Y2019.DP03-2026-01-19T213941.csv
"Less than $10,000","7,302,871","±18,046",6.0%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$10,000 to $14,999","5,189,583","±15,224",4.3%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$15,000 to $24,999","10,760,144","±24,492",8.9%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$25,000 to $34,999","10,792,134","±22,721",8.9%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$35,000 to $49,999","14,822,045","±27,053",12.3%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$50,000 to $74,999","20,789,890","±43,285",17.2%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$75,000 to $99,999","15,374,617","±51,444",12.7%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$100,000 to $149,999","18,286,811","±84,253",15.1%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$150,000 to $199,999","8,173,563","±49,077",6.8%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$200,000 or more","9,264,390","±54,033",7.7%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
Median household income (dollars),"62,843",±135,(X),(X),ACSDP5Y2019.DP03-2026-01-19T213941.csv
Mean household income (dollars),"88,607",±188,(X),(X),ACSDP5Y2019.DP03-2026-01-19T213941.csv
"Less than $10,000","2,905,334","±14,694",3.7%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$10,000 to $14,999","1,835,765","±11,627",2.3%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$15,000 to $24,999","4,904,304","±21,555",6.2%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$25,000 to $34,999","5,896,133","±19,525",7.5%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$35,000 to $49,999","8,950,976","±20,087",11.3%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$50,000 to $74,999","13,867,897","±37,542",17.5%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$75,000 to $99,999","11,374,396","±51,493",14.4%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$100,000 to $149,999","14,620,038","±89,149",18.5%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$150,000 to $199,999","6,852,461","±49,919",8.7%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
"$200,000 or more","7,906,727","±54,904",10.0%,±0.1,ACSDP5Y2019.DP03-2026-01-19T213941.csv
Total households,"127,482,865","±208,633","127,482,865",(X),ACSDP5Y2023.DP03-2026-01-19T214106.csv
"Less than $10,000","6,214,601","±26,414",4.9%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$10,000 to $14,999","4,531,954","±20,357",3.6%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$15,000 to $24,999","8,370,687","±25,223",6.6%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$25,000 to $34,999","8,726,561","±23,313",6.8%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$35,000 to $49,999","13,308,310","±35,328",10.4%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$50,000 to $74,999","20,077,013","±38,517",15.7%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$75,000 to $99,999","16,202,717","±39,481",12.7%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$100,000 to $149,999","22,198,277","±77,858",17.4%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$150,000 to $199,999","11,843,136","±53,030",9.3%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$200,000 or more","16,009,609","±81,051",12.6%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
Median household income (dollars),"78,538",±176,(X),(X),ACSDP5Y2023.DP03-2026-01-19T214106.csv
Mean household income (dollars),"110,491",±204,(X),(X),ACSDP5Y2023.DP03-2026-01-19T214106.csv
"Less than $10,000","2,504,204","±14,324",3.0%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$10,000 to $14,999","1,418,082","±11,451",1.7%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$15,000 to $24,999","3,359,932","±17,778",4.1%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$25,000 to $34,999","4,222,133","±22,581",5.1%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$35,000 to $49,999","7,339,926","±28,897",8.9%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$50,000 to $74,999","12,359,185","±31,221",15.0%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$75,000 to $99,999","11,134,627","±36,672",13.5%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$100,000 to $149,999","16,851,563","±77,461",20.5%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$150,000 to $199,999","9,596,062","±55,752",11.7%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
"$200,000 or more","13,434,451","±85,107",16.3%,±0.1,ACSDP5Y2023.DP03-2026-01-19T214106.csv
